00000000h: 47 49 4C 44 41 53 3C 55 56 46 49 4C F5 FF FF FF ; GILDAS<UVFILõÿÿÿ
00000010h: FD 64 38 00 00 00 00 00 03 00 00 00 00 00 00 00 ; ýd8.............
00000020h: 14 00 00 00 0A 00 00 00 11 00 00 00 00 00 00 00 ; ................
00000030h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000040h: 10 00 00 00 23 00 00 00 07 00 00 00 02 00 00 00 ; ....#...........
00000050h: 07 03 00 00 00 00 00 00 6A 50 09 00 00 00 00 00 ; ........jP......
00000060h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000070h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000080h: 00 00 00 00 00 00 00 00 02 00 00 00 27 00 00 00 ; ............'...
00000090h: 85 C1 B9 7E 00 00 80 BF 00 00 00 00 29 00 00 00 ; Á¹~..¿....)...
000000a0h: 2A 00 00 00 55 00 00 00 00 00 00 00 00 40 50 40 ; *...U........@P@
000000b0h: DD 9A CF BC 5A 11 16 41 00 00 00 00 00 40 2F 40 ; ÝÏ¼Z..A.....@/@
000000c0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
000000d0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
000000e0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
000000f0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000100h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000110h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000120h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000130h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000140h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000150h: 18 00 00 00 6F 00 00 00 4A 79 20 20 20 20 20 20 ; ....o...Jy      
00000160h: 20 20 20 20 55 56 2D 44 41 54 41 20 20 20 20 20 ;     UV-DATA     
00000170h: 52 41 4E 44 4F 4D 20 20 20 20 20 20 00 00 00 00 ; RANDOM      ....
00000180h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000190h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001a0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001b0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001c0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001d0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001e0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001f0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
